
  0%|          | 0/384 [00:00<?, ?it/s]
 |========================                | 60.0% Complete, Loss 0.00108
 |========================================| 100.0% Complete, Loss 0.0010
 |======                                  | 15.0% Complete, Loss 0.00160

 |====================                    | 50.0% Complete, Loss 0.00120
 |==================================      | 85.0% Complete, Loss 0.00120
 |==                                      | 5.0% Complete, Loss 0.001812
 |================                        | 40.0% Complete, Loss 0.00142
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00101
 |======================                  | 55.0% Complete, Loss 0.00081
 |====================================    | 90.0% Complete, Loss 0.00081
 |====                                    | 10.0% Complete, Loss 0.00148
 |==================                      | 45.0% Complete, Loss 0.00128
 |================================        | 80.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00102
 |==============================          | 75.0% Complete, Loss 0.00082
 |========================================| 100.0% Complete, Loss 0.0008
 |============                            | 30.0% Complete, Loss 0.00118
 |==========================              | 65.0% Complete, Loss 0.00108
 |========================================| 100.0% Complete, Loss 0.0010
 |==========                              | 25.0% Complete, Loss 0.00210

 |==============================          | 75.0% Complete, Loss 0.00200
 |====                                    | 10.0% Complete, Loss 0.00169
 |========================                | 60.0% Complete, Loss 0.00159
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00184
 |====================================    | 90.0% Complete, Loss 0.00174
 |============                            | 30.0% Complete, Loss 0.00177
 |==================================      | 85.0% Complete, Loss 0.00167
 |======                                  | 15.0% Complete, Loss 0.00186
 |============================            | 70.0% Complete, Loss 0.00176
 |==                                      | 5.0% Complete, Loss 0.001516
 |======================                  | 55.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00184
 |==================================      | 85.0% Complete, Loss 0.00174
 |========                                | 20.0% Complete, Loss 0.00207
 |==========================              | 65.0% Complete, Loss 0.00197
 |==                                      | 5.0% Complete, Loss 0.002218

 |======================                  | 55.0% Complete, Loss 0.00208
 |========================================| 100.0% Complete, Loss 0.0018
 |================                        | 40.0% Complete, Loss 0.00178
 |====================================    | 90.0% Complete, Loss 0.00158
 |========                                | 20.0% Complete, Loss 0.00165
 |============================            | 70.0% Complete, Loss 0.00155
 |==                                      | 5.0% Complete, Loss 0.001715
 |======================                  | 55.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0015
 |==============                          | 35.0% Complete, Loss 0.00175
 |==================================      | 85.0% Complete, Loss 0.00165
 |========                                | 20.0% Complete, Loss 0.00216
 |==========================              | 65.0% Complete, Loss 0.00196
 |========================================| 100.0% Complete, Loss 0.0019
 |====================                    | 50.0% Complete, Loss 0.00159
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00174
 |==================================      | 85.0% Complete, Loss 0.00164
 |====                                    | 10.0% Complete, Loss 0.00176

 |==========================              | 65.0% Complete, Loss 0.00136
 |========================================| 100.0% Complete, Loss 0.0013
 |==================                      | 45.0% Complete, Loss 0.00153
 |======================================  | 95.0% Complete, Loss 0.00123
 |============                            | 30.0% Complete, Loss 0.00142
 |================================        | 80.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00172
 |========================                | 60.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00112
 |==========                              | 25.0% Complete, Loss 0.00181
 |==============================          | 75.0% Complete, Loss 0.00151
 |====                                    | 10.0% Complete, Loss 0.00204
 |======================                  | 55.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00161
 |======================================  | 95.0% Complete, Loss 0.00121
 |==========                              | 25.0% Complete, Loss 0.00152

 |==============================          | 75.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00172
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00112
 |==========                              | 25.0% Complete, Loss 0.00141
 |==============================          | 75.0% Complete, Loss 0.00121
 |====                                    | 10.0% Complete, Loss 0.00182
 |========================                | 60.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00121
 |====================================    | 90.0% Complete, Loss 0.00121
 |==========                              | 25.0% Complete, Loss 0.00152
 |============================            | 70.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.001911
 |======================                  | 55.0% Complete, Loss 0.00131
 |========================================| 100.0% Complete, Loss 0.0012

 |================                        | 40.0% Complete, Loss 0.00162
 |====================================    | 90.0% Complete, Loss 0.00152
 |========                                | 20.0% Complete, Loss 0.00205
 |============================            | 70.0% Complete, Loss 0.00185
 |========================================| 100.0% Complete, Loss 0.0017
 |====================                    | 50.0% Complete, Loss 0.00197
 |========================================| 100.0% Complete, Loss 0.0018
 |============                            | 30.0% Complete, Loss 0.00168
 |==============================          | 75.0% Complete, Loss 0.00158
 |==                                      | 5.0% Complete, Loss 0.001515
 |======================                  | 55.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00174
 |==================================      | 85.0% Complete, Loss 0.00174
 |======                                  | 15.0% Complete, Loss 0.00156
 |============================            | 70.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00194
 |====================================    | 90.0% Complete, Loss 0.00184
 |==========                              | 25.0% Complete, Loss 0.00188

 |================================        | 80.0% Complete, Loss 0.00178
 |====                                    | 10.0% Complete, Loss 0.00196
 |========================                | 60.0% Complete, Loss 0.00186
 |========================================| 100.0% Complete, Loss 0.0017
 |====================                    | 50.0% Complete, Loss 0.00197
 |========================================| 100.0% Complete, Loss 0.0017
 |==============                          | 35.0% Complete, Loss 0.00167
 |==================================      | 85.0% Complete, Loss 0.00157
 |========                                | 20.0% Complete, Loss 0.00214
 |==============================          | 75.0% Complete, Loss 0.00194
 |====                                    | 10.0% Complete, Loss 0.00178
 |==========================              | 65.0% Complete, Loss 0.00158
 |========================================| 100.0% Complete, Loss 0.0015
 |====================                    | 50.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0015
 |================                        | 40.0% Complete, Loss 0.00195
 |====================================    | 90.0% Complete, Loss 0.00175
 |==========                              | 25.0% Complete, Loss 0.00167

 |================================        | 80.0% Complete, Loss 0.00137
 |======                                  | 15.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====================                    | 50.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00152
 |======================================  | 95.0% Complete, Loss 0.00132
 |==========                              | 25.0% Complete, Loss 0.00143
 |================================        | 80.0% Complete, Loss 0.00123
 |======                                  | 15.0% Complete, Loss 0.00182
 |============================            | 70.0% Complete, Loss 0.00152
 |==                                      | 5.0% Complete, Loss 0.001813
 |======================                  | 55.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00131
 |====================================    | 90.0% Complete, Loss 0.00121
 |==========                              | 25.0% Complete, Loss 0.00132

 |================================        | 80.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00172
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======================                  | 55.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |==========                              | 25.0% Complete, Loss 0.00152
 |================================        | 80.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00171
 |==========================              | 65.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001612
 |======================                  | 55.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |============                            | 30.0% Complete, Loss 0.00141
 |==================================      | 85.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00202

 |======================                  | 55.0% Complete, Loss 0.00192
 |======================================  | 95.0% Complete, Loss 0.00182
 |======                                  | 15.0% Complete, Loss 0.00178
 |====================                    | 50.0% Complete, Loss 0.00168
 |================================        | 80.0% Complete, Loss 0.00168
 |========================================| 100.0% Complete, Loss 0.0016
 |============                            | 30.0% Complete, Loss 0.00186
 |========================                | 60.0% Complete, Loss 0.00176
 |====================================    | 90.0% Complete, Loss 0.00176
 |==                                      | 5.0% Complete, Loss 0.001917
 |==============                          | 35.0% Complete, Loss 0.00187
 |============================            | 70.0% Complete, Loss 0.00187
 |========================================| 100.0% Complete, Loss 0.0017
 |======                                  | 15.0% Complete, Loss 0.00167
 |==================                      | 45.0% Complete, Loss 0.00157
 |==============================          | 75.0% Complete, Loss 0.00157
 |========================================| 100.0% Complete, Loss 0.0015
 |========                                | 20.0% Complete, Loss 0.00185
 |====================                    | 50.0% Complete, Loss 0.00185
 |==================================      | 85.0% Complete, Loss 0.00175
 |========================================| 100.0% Complete, Loss 0.0017
 |============                            | 30.0% Complete, Loss 0.00177
 |========================                | 60.0% Complete, Loss 0.00167
 |====================================    | 90.0% Complete, Loss 0.00167
 |==                                      | 5.0% Complete, Loss 0.001816
 |==============                          | 35.0% Complete, Loss 0.00176
 |==========================              | 65.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0016
 |======                                  | 15.0% Complete, Loss 0.00186

 |==================                      | 45.0% Complete, Loss 0.00176
 |==============================          | 75.0% Complete, Loss 0.00166
 |========================================| 100.0% Complete, Loss 0.0015
 |======                                  | 15.0% Complete, Loss 0.00145
 |====================                    | 50.0% Complete, Loss 0.00145
 |================================        | 80.0% Complete, Loss 0.00135
 |========================================| 100.0% Complete, Loss 0.0013
 |==========                              | 25.0% Complete, Loss 0.00183
 |======================                  | 55.0% Complete, Loss 0.00163
 |==================================      | 85.0% Complete, Loss 0.00153
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00205
 |==========================              | 65.0% Complete, Loss 0.00185
 |======================================  | 95.0% Complete, Loss 0.00185
 |==                                      | 5.0% Complete, Loss 0.001517
 |==============                          | 35.0% Complete, Loss 0.00147
 |============================            | 70.0% Complete, Loss 0.00137
 |========================================| 100.0% Complete, Loss 0.0013
 |======                                  | 15.0% Complete, Loss 0.00183
 |==================                      | 45.0% Complete, Loss 0.00173
 |================================        | 80.0% Complete, Loss 0.00163
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00166
 |======================                  | 55.0% Complete, Loss 0.00156
 |==================================      | 85.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00174
 |==========================              | 65.0% Complete, Loss 0.00154
 |====================================    | 90.0% Complete, Loss 0.00154
 |==                                      | 5.0% Complete, Loss 0.001914

 |==============                          | 35.0% Complete, Loss 0.00164
 |==========================              | 65.0% Complete, Loss 0.00134
 |======================================  | 95.0% Complete, Loss 0.00124
 |==                                      | 5.0% Complete, Loss 0.001712
 |==============                          | 35.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001812
 |==============                          | 35.0% Complete, Loss 0.00152
 |============================            | 70.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001712
 |================                        | 40.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00162
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0010
 |==========                              | 25.0% Complete, Loss 0.00160
 |======================                  | 55.0% Complete, Loss 0.00140
 |==================================      | 85.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00162
 |==========================              | 65.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00162
 |================                        | 40.0% Complete, Loss 0.00132
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |====                                    | 10.0% Complete, Loss 0.00161

 |================                        | 40.0% Complete, Loss 0.00131
 |============================            | 70.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00152
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |======================                  | 55.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00102
 |==                                      | 5.0% Complete, Loss 0.002110
 |================                        | 40.0% Complete, Loss 0.00140
 |==========================              | 65.0% Complete, Loss 0.00130
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00202
 |================                        | 40.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00142
 |====================                    | 50.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011

 |========                                | 20.0% Complete, Loss 0.00181
 |====================                    | 50.0% Complete, Loss 0.00171
 |================================        | 80.0% Complete, Loss 0.00171
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00186
 |========================                | 60.0% Complete, Loss 0.00186
 |====================================    | 90.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0017
 |============                            | 30.0% Complete, Loss 0.00177
 |========================                | 60.0% Complete, Loss 0.00177
 |====================================    | 90.0% Complete, Loss 0.00177
 |==                                      | 5.0% Complete, Loss 0.001816
 |==============                          | 35.0% Complete, Loss 0.00186
 |============================            | 70.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0017
 |====                                    | 10.0% Complete, Loss 0.00187
 |==================                      | 45.0% Complete, Loss 0.00177
 |==============================          | 75.0% Complete, Loss 0.00167
 |========================================| 100.0% Complete, Loss 0.0016
 |======                                  | 15.0% Complete, Loss 0.00186
 |====================                    | 50.0% Complete, Loss 0.00176
 |================================        | 80.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0017
 |==========                              | 25.0% Complete, Loss 0.00197
 |======================                  | 55.0% Complete, Loss 0.00187
 |====================================    | 90.0% Complete, Loss 0.00187
 |========================================| 100.0% Complete, Loss 0.0018
 |============                            | 30.0% Complete, Loss 0.00168
 |========================                | 60.0% Complete, Loss 0.00168
 |======================================  | 95.0% Complete, Loss 0.00158
 |==                                      | 5.0% Complete, Loss 0.001815

 |==============                          | 35.0% Complete, Loss 0.00175
 |============================            | 70.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0014
 |====                                    | 10.0% Complete, Loss 0.00224
 |==================                      | 45.0% Complete, Loss 0.00204
 |==============================          | 75.0% Complete, Loss 0.00194
 |========================================| 100.0% Complete, Loss 0.0018
 |========                                | 20.0% Complete, Loss 0.00178
 |====================                    | 50.0% Complete, Loss 0.00168
 |================================        | 80.0% Complete, Loss 0.00168
 |========================================| 100.0% Complete, Loss 0.0015
 |========                                | 20.0% Complete, Loss 0.00165
 |======================                  | 55.0% Complete, Loss 0.00155
 |==================================      | 85.0% Complete, Loss 0.00145
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00184
 |========================                | 60.0% Complete, Loss 0.00174
 |======================================  | 95.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0016
 |==============                          | 35.0% Complete, Loss 0.00176
 |==========================              | 65.0% Complete, Loss 0.00166
 |====================================    | 90.0% Complete, Loss 0.00166
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00195
 |========================                | 60.0% Complete, Loss 0.00185
 |====================================    | 90.0% Complete, Loss 0.00175
 |==                                      | 5.0% Complete, Loss 0.001716
 |==============                          | 35.0% Complete, Loss 0.00176
 |============================            | 70.0% Complete, Loss 0.00166
 |========================================| 100.0% Complete, Loss 0.0015
 |====                                    | 10.0% Complete, Loss 0.00185

 |==================                      | 45.0% Complete, Loss 0.00145
 |==============================          | 75.0% Complete, Loss 0.00125
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00152
 |====================                    | 50.0% Complete, Loss 0.00142
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00172
 |======================                  | 55.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00132
 |====================================    | 90.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.002012
 |==============                          | 35.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00181
 |================                        | 40.0% Complete, Loss 0.00141
 |==============================          | 75.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00172
 |==================                      | 45.0% Complete, Loss 0.00142
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00142
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011

 |========                                | 20.0% Complete, Loss 0.00141
 |======================                  | 55.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |======================                  | 55.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00162
 |========================                | 60.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.002012
 |============                            | 30.0% Complete, Loss 0.00152
 |==========================              | 65.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001612
 |================                        | 40.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00180
 |================                        | 40.0% Complete, Loss 0.00130
 |============================            | 70.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00142
 |==================                      | 45.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |======================                  | 55.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011

 |==========                              | 25.0% Complete, Loss 0.00171
 |======================                  | 55.0% Complete, Loss 0.00171
 |==================================      | 85.0% Complete, Loss 0.00161
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00196
 |======================                  | 55.0% Complete, Loss 0.00196
 |================================        | 80.0% Complete, Loss 0.00186
 |========================================| 100.0% Complete, Loss 0.0018
 |========                                | 20.0% Complete, Loss 0.00228
 |====================                    | 50.0% Complete, Loss 0.00218
 |================================        | 80.0% Complete, Loss 0.00208
 |========================================| 100.0% Complete, Loss 0.0020
 |======                                  | 15.0% Complete, Loss 0.00180
 |====================                    | 50.0% Complete, Loss 0.00180
 |==============================          | 75.0% Complete, Loss 0.00170
 |========================================| 100.0% Complete, Loss 0.0017
 |======                                  | 15.0% Complete, Loss 0.00177
 |==================                      | 45.0% Complete, Loss 0.00177
 |==============================          | 75.0% Complete, Loss 0.00167
 |========================================| 100.0% Complete, Loss 0.0016
 |======                                  | 15.0% Complete, Loss 0.00206
 |==================                      | 45.0% Complete, Loss 0.00196
 |==============================          | 75.0% Complete, Loss 0.00196
 |========================================| 100.0% Complete, Loss 0.0018
 |======                                  | 15.0% Complete, Loss 0.00158
 |==================                      | 45.0% Complete, Loss 0.00158
 |============================            | 70.0% Complete, Loss 0.00148
 |========================================| 100.0% Complete, Loss 0.0014
 |======                                  | 15.0% Complete, Loss 0.00194
 |================                        | 40.0% Complete, Loss 0.00194
 |============================            | 70.0% Complete, Loss 0.00184
 |========================================| 100.0% Complete, Loss 0.0017
 |==                                      | 5.0% Complete, Loss 0.002017

 |==============                          | 35.0% Complete, Loss 0.00197
 |========================                | 60.0% Complete, Loss 0.00187
 |====================================    | 90.0% Complete, Loss 0.00177
 |========================================| 100.0% Complete, Loss 0.0016
 |============                            | 30.0% Complete, Loss 0.00196
 |========================                | 60.0% Complete, Loss 0.00186
 |==================================      | 85.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0017
 |==========                              | 25.0% Complete, Loss 0.00167
 |======================                  | 55.0% Complete, Loss 0.00157
 |================================        | 80.0% Complete, Loss 0.00147
 |========================================| 100.0% Complete, Loss 0.0014
 |========                                | 20.0% Complete, Loss 0.00164
 |==================                      | 45.0% Complete, Loss 0.00154
 |============================            | 70.0% Complete, Loss 0.00144
 |======================================  | 95.0% Complete, Loss 0.00144
 |====                                    | 10.0% Complete, Loss 0.00154
 |==============                          | 35.0% Complete, Loss 0.00154
 |==========================              | 65.0% Complete, Loss 0.00144
 |====================================    | 90.0% Complete, Loss 0.00144
 |==                                      | 5.0% Complete, Loss 0.002014
 |============                            | 30.0% Complete, Loss 0.00184
 |========================                | 60.0% Complete, Loss 0.00174
 |==================================      | 85.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0016
 |========                                | 20.0% Complete, Loss 0.00166
 |====================                    | 50.0% Complete, Loss 0.00156
 |==============================          | 75.0% Complete, Loss 0.00146
 |========================================| 100.0% Complete, Loss 0.0014
 |======                                  | 15.0% Complete, Loss 0.00174
 |================                        | 40.0% Complete, Loss 0.00164
 |============================            | 70.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0015
 |======                                  | 15.0% Complete, Loss 0.00185

 |================                        | 40.0% Complete, Loss 0.00165
 |============================            | 70.0% Complete, Loss 0.00145
 |======================================  | 95.0% Complete, Loss 0.00135
 |====                                    | 10.0% Complete, Loss 0.00183
 |================                        | 40.0% Complete, Loss 0.00143
 |==========================              | 65.0% Complete, Loss 0.00133
 |======================================  | 95.0% Complete, Loss 0.00123
 |==                                      | 5.0% Complete, Loss 0.001912
 |==============                          | 35.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001712
 |==============                          | 35.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00111
 |========================                | 60.0% Complete, Loss 0.00101
 |====================================    | 90.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00179
 |======================                  | 55.0% Complete, Loss 0.00159
 |==================================      | 85.0% Complete, Loss 0.00149
 |========================================| 100.0% Complete, Loss 0.0013
 |==========                              | 25.0% Complete, Loss 0.00143
 |======================                  | 55.0% Complete, Loss 0.00113
 |==================================      | 85.0% Complete, Loss 0.00103
 |========================================| 100.0% Complete, Loss 0.0010
 |========                                | 20.0% Complete, Loss 0.00170
 |====================                    | 50.0% Complete, Loss 0.00130
 |================================        | 80.0% Complete, Loss 0.00110
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00161

 |==================                      | 45.0% Complete, Loss 0.00131
 |================================        | 80.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00142
 |==================                      | 45.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00152
 |================                        | 40.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00152
 |================                        | 40.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.001311
 |==============                          | 35.0% Complete, Loss 0.00101
 |==========================              | 65.0% Complete, Loss 0.00091
 |======================================  | 95.0% Complete, Loss 0.00091
 |==                                      | 5.0% Complete, Loss 0.001709
 |==============                          | 35.0% Complete, Loss 0.00129
 |========================                | 60.0% Complete, Loss 0.00129
 |====================================    | 90.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00102
 |========================                | 60.0% Complete, Loss 0.00092
 |====================================    | 90.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00139
 |======================                  | 55.0% Complete, Loss 0.00119
 |==================================      | 85.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010

 |==========                              | 25.0% Complete, Loss 0.00160
 |======================                  | 55.0% Complete, Loss 0.00160
 |================================        | 80.0% Complete, Loss 0.00160
 |========================================| 100.0% Complete, Loss 0.0015
 |========                                | 20.0% Complete, Loss 0.00205
 |====================                    | 50.0% Complete, Loss 0.00195
 |================================        | 80.0% Complete, Loss 0.00195
 |========================================| 100.0% Complete, Loss 0.0018
 |========                                | 20.0% Complete, Loss 0.00168
 |==================                      | 45.0% Complete, Loss 0.00168
 |==============================          | 75.0% Complete, Loss 0.00168
 |========================================| 100.0% Complete, Loss 0.0015
 |======                                  | 15.0% Complete, Loss 0.00185
 |================                        | 40.0% Complete, Loss 0.00175
 |============================            | 70.0% Complete, Loss 0.00175
 |======================================  | 95.0% Complete, Loss 0.00175
